This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.3)  10 MAR 2026 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**EncounterDesignGuide.tex
(./EncounterDesignGuide.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/01/01 v25.1 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language89

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ld
f
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/babel/locale/ru/babel-rus
sian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count273
\Gm@cntv=\count274
\c@Gm@tempcnt=\count275
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks20
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-com
mon.tex
\pgfutil@everybye=\toks21
\pgfutil@tempdima=\dimen151
\pgfutil@tempdimb=\dimen152
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-lat
ex.def
\pgfutil@abb=\box52
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code
.tex (c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/pgf.revision.tex
)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen153
\Gin@req@width=\dimen154
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.co
de.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibr
aryfiltered.code.tex
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen155
\pgf@y=\dimen156
\pgf@xa=\dimen157
\pgf@ya=\dimen158
\pgf@xb=\dimen159
\pgf@yb=\dimen160
\pgf@xc=\dimen161
\pgf@yc=\dimen162
\pgf@xd=\dimen163
\pgf@yd=\dimen164
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count276
\c@pgf@countb=\count277
\c@pgf@countc=\count278
\c@pgf@countd=\count279
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count280

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count281
\pgfsyssoftpath@bigbuffer@items=\count282
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.co
de.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code
.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen165
\pgfmath@count=\count283
\pgfmath@box=\box53
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.basic.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.trigonometric.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.random.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.comparison.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.base.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.round.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.misc.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions
.integerarithmetics.code.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code
.tex)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count284
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen166
\pgf@picmaxx=\dimen167
\pgf@picminy=\dimen168
\pgf@picmaxy=\dimen169
\pgf@pathminx=\dimen170
\pgf@pathmaxx=\dimen171
\pgf@pathminy=\dimen172
\pgf@pathmaxy=\dimen173
\pgf@xx=\dimen174
\pgf@xy=\dimen175
\pgf@yx=\dimen176
\pgf@yy=\dimen177
\pgf@zx=\dimen178
\pgf@zy=\dimen179
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen180
\pgf@path@lasty=\dimen181
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen182
\pgf@shorten@start@additional=\dimen183
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count285
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen184
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen185
\pgf@pt@y=\dimen186
\pgf@pt@temp=\dimen187
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen188
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen189
\pgf@sys@shading@range@num=\count286
\pgf@shadingcount=\count287
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box57
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box58
)
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.cod
e.tex))
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code
.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/ti
kz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count288
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count289
\tikznumberofchildren=\count290
\tikznumberofcurrentchild=\count291
\tikz@fig@count=\count292

